,"last_name, first_name",player_id,year,k_percent,bb_percent,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,iz_contact_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,popups_percent,sprint_speed,great_season_probability
240,"Mountcastle, Ryan",663624,2024,22.5,5.3,90.8,10.4,36.2,8.8,45.2,102.105716923,95.370233104,75.8,16.2,38.0,41.4,58.6,52.2,83.8,25.1,56.1,27.4,39.2,33.4,44.4,4.7,27.6,0.03603335
145,"Martinez, J.D.",502110,2024,28.5,9.9,91.0,14.4,39.3,14.9,46.1,101.443240544,95.173257041,69.0,18.1,29.7,60.1,39.9,52.2,81.9,31.5,48.5,34.6,38.0,27.5,39.7,5.4,25.8,0.035971686
52,"Acuña Jr., Ronald",660670,2024,23.9,12.2,92.2,8.5,31.7,9.4,48.2,103.064738696,96.113602174,71.0,23.0,21.4,43.6,56.4,48.5,77.0,27.5,47.0,41.7,36.0,22.3,51.8,3.6,27.7,0.035576608
364,"McNeil, Jeff",643446,2024,14.4,7.4,87.0,14.9,32.2,3.1,31.1,96.866365393,92.484410197,78.4,11.1,30.7,35.2,64.8,48.2,87.9,17.5,55.4,42.8,36.7,20.6,39.7,9.4,26.3,0.03512263
29,"Davis, J.D.",605204,2024,24.8,7.6,89.1,2.8,24.3,8.7,43.7,101.438864902,94.978441569,74.4,31.1,24.7,47.8,52.2,46.2,68.9,34.8,51.4,36.9,39.8,23.3,64.1,4.9,25.6,0.034965888
87,"Rivera, Emmanuel",656896,2024,22.8,8.6,89.7,8.7,33.7,7.9,44.1,99.97328099,94.404966716,70.8,18.0,28.9,50.6,49.4,53.0,81.7,28.3,48.6,29.7,44.6,25.7,52.0,5.0,26.7,0.034965888
370,"Marte, Starling",516782,2024,21.9,7.3,89.8,4.3,37.1,6.9,42.9,101.20205624,94.944189,69.2,18.4,30.1,52.7,46.9,48.5,81.0,28.4,50.2,39.8,38.6,21.6,51.7,1.5,27.1,0.034965888
380,"Swanson, Dansby",621020,2024,24.3,9.1,89.4,10.4,32.6,9.2,42.7,100.210263655,94.404024529,71.0,22.7,24.0,48.7,51.3,47.3,77.3,28.7,48.7,43.3,36.1,20.6,49.9,5.3,27.8,0.034965888
238,"Rafaela, Ceddanne",678882,2024,26.4,2.6,86.6,14.9,34.9,7.5,36.9,98.205036294,93.166643181,78.6,24.3,46.4,46.7,52.7,51.7,75.0,33.0,61.9,37.2,36.7,26.1,42.5,8.3,28.8,0.03472372
403,"Grisham, Trent",663757,2024,27.3,10.5,90.6,20.0,25.6,12.0,46.4,100.360050339,94.648811864,56.9,17.8,13.8,50.0,48.1,45.7,79.9,23.3,37.2,45.6,34.4,20.0,40.0,8.8,26.9,0.034523264
193,"García, Adolis",666969,2024,27.8,7.1,91.0,15.0,33.7,12.5,48.2,101.827676765,95.435631691,74.9,24.7,33.6,51.5,48.5,55.2,75.1,34.3,52.1,34.7,35.5,29.8,38.9,7.8,26.8,0.034523264
104,"Tauchman, Mike",643565,2024,20.0,13.4,89.0,15.5,34.9,7.4,41.0,99.141927105,93.788317412,69.6,18.6,22.7,34.1,65.9,50.4,81.4,22.5,46.0,33.6,34.9,31.4,38.9,6.6,27.2,0.03406917
167,"Meyers, Jake",676694,2024,22.8,6.8,88.2,14.4,34.8,6.8,37.0,99.317270058,93.726741906,68.1,15.9,31.2,49.8,49.8,51.3,83.2,27.0,49.1,43.9,34.2,21.9,44.2,6.8,28.9,0.03342471
260,"Cooper, Garrett",643265,2024,30.2,6.0,85.9,12.7,47.2,9.7,36.1,98.9080275,93.4931725,57.2,19.5,37.0,43.7,56.3,52.2,80.5,29.5,46.7,34.7,38.9,26.4,38.9,4.2,26.8,0.033230804
354,"Taylor, Chris",621035,2024,30.9,11.4,85.9,16.9,42.9,7.1,28.6,97.10671942,92.58514587,72.5,25.8,19.6,54.2,43.8,46.8,73.7,31.3,47.7,37.9,35.0,27.1,42.1,8.6,28.1,0.033230804
50,"Casas, Triston",671213,2024,31.7,12.3,90.2,10.5,35.6,13.3,45.2,101.435410588,95.112485926,65.8,26.0,23.1,50.0,50.0,49.8,74.0,32.2,44.5,34.8,41.5,23.7,43.7,3.7,24.1,0.033016276
159,"Cowser, Colton",681297,2024,30.7,9.3,90.5,13.0,32.1,13.6,46.1,101.838992303,95.374243739,64.0,20.1,25.0,56.7,43.3,49.9,79.2,30.4,44.5,34.8,39.4,25.8,43.3,3.6,28.2,0.033016276
441,"Greene, Riley",682985,2024,26.7,11.0,91.3,12.2,39.1,13.4,47.1,102.088081676,95.54007409,66.3,19.4,23.1,45.8,54.2,51.2,80.6,26.8,44.3,37.4,39.4,23.2,43.6,3.9,27.7,0.033016276
158,"O'Hoppe, Logan",681351,2024,29.7,6.3,90.4,15.3,42.9,12.0,46.3,101.233350982,95.0870388,72.4,22.7,34.0,54.3,45.7,53.0,77.3,33.6,52.0,42.3,35.3,22.4,38.0,6.1,28.1,0.0329913
382,"Urías, Ramón",602104,2024,18.3,7.6,88.3,12.8,32.6,8.7,38.5,98.830197431,93.627220321,74.2,20.5,25.8,44.4,55.6,50.9,79.5,26.8,49.6,32.1,41.7,26.1,43.6,8.3,26.9,0.032967124
356,"Stubbs, Garrett",596117,2024,26.7,9.1,79.7,19.4,40.9,0.0,9.6,90.095995,89.651776916,66.8,15.9,32.8,42.7,53.2,50.7,81.7,24.9,49.6,43.5,32.2,24.3,33.9,10.4,28.0,0.03289116
412,"Hernández, Enrique",571771,2024,19.6,6.9,89.6,17.1,36.0,4.8,41.5,99.326670699,93.89398972,69.0,17.3,26.4,39.2,60.3,47.1,82.3,22.9,48.9,34.9,39.8,25.3,35.6,9.3,27.0,0.03244083
281,"Naylor, Josh",647304,2024,16.6,9.2,89.9,11.1,30.1,8.4,40.9,100.815360087,94.680816725,72.3,14.5,32.2,37.0,63.0,54.8,85.4,22.4,50.3,38.1,40.3,21.6,46.8,7.4,25.2,0.032312118
4,"Thomas, Alek",677950,2024,16.5,6.8,91.2,1.0,26.6,7.6,46.8,101.335202632,95.041754868,66.0,16.9,30.3,45.3,52.8,47.0,83.1,25.1,49.2,44.3,35.4,20.3,60.8,0.0,27.8,0.032312118
386,"Marte, Noelvi",682622,2024,31.0,3.7,87.0,11.4,33.5,6.5,36.1,98.631095256,93.351013935,74.4,19.1,37.1,53.9,46.1,54.4,80.9,32.1,54.1,36.8,36.1,27.1,45.8,10.3,28.8,0.03228725
351,"McCormick, Chas",676801,2024,27.0,6.4,86.2,15.2,32.2,7.5,32.8,97.920374118,93.001741775,74.4,24.7,33.6,44.6,54.8,52.1,74.4,31.3,53.2,35.1,42.5,22.4,44.8,6.3,28.7,0.03228725
33,"Hill, Derek",656537,2024,32.6,2.9,88.3,9.8,37.6,11.0,36.7,99.292666346,93.800468365,71.2,22.5,35.5,63.1,36.9,47.6,77.5,35.2,54.2,27.5,45.9,26.6,48.6,2.8,29.5,0.03228725
421,"Beck, Jordan",687597,2024,35.3,6.5,86.1,13.4,32.1,6.6,32.1,98.643486981,93.335075283,73.1,26.6,33.5,53.2,46.8,49.3,73.4,34.8,53.6,34.0,40.6,25.5,46.2,2.8,28.6,0.03228725
301,"Sheets, Gavin",657757,2024,21.2,8.6,87.8,13.5,41.1,5.7,35.3,98.863415862,93.510571585,62.4,16.2,32.4,34.2,65.5,54.0,83.8,23.0,46.2,39.1,34.2,26.7,37.1,8.3,26.7,0.032062482
45,"Schneemann, Daniel",682177,2024,31.7,11.3,88.5,11.1,41.3,4.8,38.1,98.405974921,93.326836825,74.5,24.5,24.5,52.7,47.3,50.8,75.5,31.7,49.1,40.5,40.5,19.0,44.4,4.8,28.3,0.032062482
263,"Grissom, Vaughn",687093,2024,21.1,6.1,86.1,8.3,41.5,4.9,32.9,97.751728293,92.913035244,62.0,12.7,29.5,41.8,58.2,51.2,87.3,22.4,45.4,34.1,37.8,28.0,46.3,2.4,27.4,0.032062482
89,"Duran, Ezequiel",677649,2024,22.1,4.9,87.1,8.9,28.2,3.4,35.9,98.680111262,93.37676239,74.0,14.1,39.3,44.1,54.5,50.8,84.5,24.7,56.4,29.1,40.3,30.6,47.6,6.8,28.8,0.03177711
397,"Jankowski, Travis",608671,2024,21.3,5.8,85.4,5.9,25.3,0.7,24.7,95.346098056,91.700885874,64.9,14.5,20.7,44.2,54.5,45.4,84.8,20.7,44.8,30.8,35.6,33.6,59.6,5.5,28.5,0.03177711
253,"Rosario, Amed",642708,2024,21.1,2.6,86.9,4.6,33.5,4.6,36.2,98.559932462,93.290414231,72.6,14.6,38.8,42.0,58.0,51.7,85.4,24.6,55.2,30.0,40.0,30.0,50.8,5.0,29.0,0.03177711
385,"Bader, Harrison",664056,2024,21.7,4.8,87.2,11.9,33.9,6.4,35.5,98.685690255,93.420801022,59.8,14.2,33.6,42.5,57.5,50.6,85.8,24.5,46.6,45.4,36.7,17.9,43.5,8.6,28.2,0.031613447
322,"Gurriel Jr., Lourdes",666971,2024,18.3,5.2,88.4,15.7,33.8,6.7,40.0,99.549348469,93.921850288,69.5,11.8,32.9,37.7,62.3,50.3,88.2,20.2,51.1,40.5,31.9,27.6,38.1,8.6,26.6,0.031613447
179,"Morel, Christopher",666624,2024,26.0,10.0,89.2,14.2,27.6,10.2,40.4,101.221222105,94.784090605,68.8,27.3,26.2,51.1,48.9,51.1,72.7,34.1,47.0,45.7,37.5,16.8,45.1,12.1,27.3,0.031608455
411,"Torkelson, Spencer",679529,2024,27.6,8.7,89.0,20.2,31.5,6.7,39.7,99.687498067,94.009349451,66.9,17.7,23.2,54.3,45.7,47.7,82.3,26.6,46.0,47.1,31.9,21.0,34.5,13.4,27.2,0.031608455
152,"Yastrzemski, Mike",573262,2024,26.2,8.0,90.4,19.1,33.0,10.5,41.0,99.5562712,94.186783411,63.7,20.0,23.8,43.2,56.3,49.3,79.4,26.1,44.1,48.7,31.7,19.6,36.3,10.1,27.2,0.031608455
198,"Nimmo, Brandon",607043,2024,23.8,11.6,91.9,11.2,33.7,9.1,47.4,101.264982933,95.221659687,65.6,15.2,24.1,45.2,54.8,50.1,84.4,23.4,44.8,37.0,36.3,26.7,42.8,5.0,28.0,0.031448506
75,"Herrera, Iván",671056,2024,20.5,9.7,89.3,9.2,38.2,9.0,42.1,100.658165843,94.599725311,60.0,15.8,26.6,45.9,54.1,49.0,84.2,24.8,43.6,34.8,38.8,26.4,43.8,4.5,27.3,0.031264994
424,"Moreno, Gabriel",672515,2024,14.8,11.7,90.0,8.8,33.6,6.6,41.0,99.887726484,94.221263359,59.2,15.0,21.6,29.1,70.9,47.8,85.0,18.5,41.2,27.3,41.8,30.9,49.6,5.5,27.2,0.031264994
447,"McMahon, Ryan",641857,2024,28.7,10.7,92.1,10.0,36.5,10.9,49.7,102.62988712,96.057260524,65.6,22.4,26.5,50.6,49.1,47.9,77.6,30.0,46.9,33.9,38.6,27.5,49.0,2.1,25.9,0.031110913
332,"Gordon, Nick",624503,2024,24.4,4.0,86.1,6.5,34.7,6.1,29.6,96.567867732,92.321775928,78.6,23.1,42.4,47.3,52.7,51.9,76.4,32.0,59.8,39.8,38.8,21.4,51.0,2.6,27.6,0.031068102
169,"Dubón, Mauricio",643289,2024,12.9,3.7,86.1,14.6,30.4,2.8,26.5,95.977741503,92.011502977,79.4,15.9,41.2,24.3,75.1,50.4,83.7,18.8,60.1,32.1,35.5,32.4,43.9,8.2,27.3,0.031068102
109,"Rengifo, Luis",650859,2024,14.5,5.3,87.0,6.7,30.4,2.5,32.5,96.9891535,92.548929456,80.0,13.9,35.6,38.8,61.2,53.4,85.4,22.3,56.3,35.8,40.4,23.8,55.4,4.2,26.9,0.031068102
247,"Fraley, Jake",641584,2024,18.3,6.8,84.3,11.1,34.6,3.2,24.7,95.677326241,91.891008399,81.2,15.7,31.6,37.6,62.4,46.9,84.3,21.3,57.9,43.5,32.5,24.0,44.2,7.4,28.3,0.031068102
119,"Lee, Korey",686676,2024,31.0,4.3,88.3,9.6,34.1,7.5,37.6,99.5141412,93.7992936,80.2,28.5,35.3,58.6,41.4,47.4,71.0,37.1,58.9,35.7,38.0,26.3,49.4,5.9,27.6,0.0310603
62,"Hampson, Garrett",641658,2024,25.5,6.1,86.0,16.1,31.6,4.4,30.4,96.882247895,92.472205166,66.1,16.0,26.3,42.6,56.5,46.5,81.1,22.9,47.6,34.8,33.5,31.6,38.6,8.9,29.8,0.03069394
44,"Julks, Corey",667452,2024,26.5,7.9,84.9,15.0,33.9,3.2,29.0,96.954618226,92.479937742,61.2,18.0,30.5,41.5,58.5,50.4,82.0,25.9,45.8,34.7,36.3,29.0,38.7,7.3,28.5,0.03069394
27,"Carter, Evan",694497,2024,26.5,9.3,86.0,13.9,33.3,5.9,32.4,97.157820196,92.58927951,56.0,15.7,18.5,49.1,50.9,47.5,83.8,23.4,38.3,41.2,34.3,24.5,40.2,9.8,29.7,0.03069394
94,"Hamilton, David",666152,2024,25.2,6.9,87.0,15.8,38.3,5.6,32.2,97.714382095,92.969829904,66.3,16.0,24.2,53.6,44.3,48.6,82.3,25.6,45.9,41.1,31.3,27.6,37.4,5.1,29.4,0.03069394
77,"Kiermaier, Kevin",595281,2024,30.6,4.3,86.4,7.3,27.6,3.9,30.0,97.683193765,92.874723706,76.3,29.5,33.1,55.7,42.5,49.7,69.2,37.5,54.9,37.6,39.2,23.2,55.8,5.0,28.7,0.03069394
138,"Triolo, Jared",669707,2024,26.5,9.4,88.4,13.4,38.8,5.3,39.1,99.388421871,93.892534424,70.0,19.6,25.1,49.5,50.5,49.7,79.6,27.4,47.7,37.4,36.7,26.0,41.3,4.6,28.5,0.03069394
398,"Alexander, Blaze",677942,2024,26.5,8.1,88.5,8.5,22.9,3.4,34.7,98.808795,93.553851293,75.2,18.8,29.2,56.1,43.9,51.4,81.2,29.6,51.5,25.4,36.4,38.1,52.5,5.9,28.6,0.03069394
434,"McCann, Kyle",668832,2024,37.6,10.2,89.6,12.5,30.9,12.3,38.3,100.534877805,94.549176173,66.8,35.5,25.4,70.4,29.6,50.2,64.5,45.2,45.9,39.5,37.0,23.5,45.7,3.7,25.3,0.030273069
42,"Holliday, Jackson",702616,2024,33.2,7.2,89.3,8.6,27.0,8.2,45.1,100.212039508,94.576202541,65.6,24.3,27.2,57.0,42.1,50.7,75.3,34.1,46.1,38.5,36.1,25.4,56.6,2.5,29.4,0.030265935
449,"Marsh, Brandon",669016,2024,32.4,10.5,91.6,13.8,40.7,10.0,47.4,101.08883194,95.182442734,61.4,16.2,23.7,53.1,46.1,53.4,83.5,27.5,41.3,37.4,32.6,30.0,39.3,3.7,28.2,0.030091576
353,"Urías, Luis",649966,2024,31.2,8.3,87.1,19.2,43.3,11.7,35.0,99.362572667,93.8120925,65.8,18.9,28.2,32.8,67.2,50.2,80.4,23.1,46.9,45.0,43.3,11.7,33.3,15.0,26.0,0.030063199
205,"Adames, Willy",642715,2024,25.1,10.8,88.6,20.6,38.2,12.0,40.7,99.769639045,94.108759136,71.2,21.1,28.1,50.5,49.2,50.5,78.8,29.5,49.5,43.9,33.9,22.3,30.9,10.0,27.4,0.030063199
123,"Schneider, Davis",676914,2024,31.7,10.4,88.6,21.4,38.0,12.0,38.0,98.986742636,93.569243488,64.0,22.5,22.9,51.5,48.5,52.2,77.5,30.6,42.5,46.1,27.1,26.7,29.8,8.1,27.2,0.030063199
190,"Suárez, Eugenio",553993,2024,27.5,7.7,89.1,19.5,40.4,11.3,42.4,100.570552315,94.463438988,66.9,18.8,27.0,55.2,44.8,49.4,81.2,29.1,47.2,49.3,28.8,21.9,32.5,7.9,26.5,0.029988538
304,"Caratini, Victor",605170,2024,19.3,8.4,91.2,9.3,35.9,5.6,43.1,100.532909694,94.888518923,67.5,15.3,25.8,45.0,55.0,48.8,84.7,23.3,47.2,41.0,33.8,25.1,49.2,2.6,24.4,0.029392187
99,"Meneses, Joey",608841,2024,20.1,6.7,88.9,8.3,30.8,4.5,39.3,99.265454911,93.867431839,69.1,12.8,32.8,43.9,56.1,50.4,87.2,22.9,50.8,41.1,38.4,20.5,49.6,4.5,25.5,0.029392187
269,"Adams, Riley",656180,2024,26.9,7.7,89.9,13.6,30.1,7.2,43.4,101.844362857,95.170948072,68.4,20.1,30.2,46.8,53.2,49.3,79.3,28.1,49.5,34.9,39.8,25.3,47.0,9.6,26.5,0.029230773
368,"Garver, Mitch",641598,2024,30.9,12.3,89.9,18.3,32.5,8.4,39.7,99.983276271,94.254381059,57.6,21.4,20.0,57.4,42.6,50.4,78.6,30.8,38.7,45.6,36.7,17.7,35.9,10.5,26.0,0.029230773
102,"Rosario, Eddie",592696,2024,24.1,5.0,91.0,14.3,27.9,5.3,42.5,99.203116161,94.098201031,71.9,20.0,35.0,42.1,56.5,51.5,78.5,27.5,52.9,43.4,30.5,26.1,40.3,4.0,27.3,0.028911276
211,"Torres, Gleyber",650402,2024,20.5,9.8,88.6,15.0,38.2,6.3,35.4,98.295655921,93.36890443,69.2,18.7,21.4,37.0,63.0,49.3,81.1,22.9,45.7,31.7,34.7,33.6,36.9,6.3,26.6,0.028475342
213,"Cronenworth, Jake",630105,2024,18.0,9.3,88.6,13.9,35.4,7.8,36.7,99.527561266,93.904133654,65.9,10.8,23.1,36.1,62.3,48.8,89.1,17.1,45.0,32.6,38.7,28.7,43.6,7.3,27.7,0.028475342
390,"Steer, Spencer",668715,2024,20.9,11.0,88.0,17.4,34.2,6.4,39.9,99.163434247,93.708755492,64.8,13.4,24.8,47.9,52.1,50.8,86.6,23.1,44.5,42.8,32.6,24.6,37.8,9.8,28.2,0.028475342
209,"Bleday, JJ",668709,2024,19.5,10.4,88.5,18.6,37.1,8.3,36.2,98.959573229,93.527316345,67.8,17.0,24.7,49.1,50.3,52.2,82.5,26.1,45.3,41.3,35.9,22.8,34.8,8.7,27.6,0.028475342
419,"India, Jonathan",663697,2024,19.6,12.6,87.2,13.5,39.3,7.7,36.5,98.90319256,93.547150797,57.6,12.2,18.4,41.7,57.9,49.1,87.6,19.2,38.3,41.2,39.3,19.4,43.2,7.4,28.0,0.028475342
369,"Horwitz, Spencer",687462,2024,18.4,11.0,88.2,13.7,37.4,8.0,36.6,98.212716794,93.175509618,65.4,15.5,25.7,29.6,70.4,48.9,84.5,19.4,46.0,37.4,32.4,30.2,42.0,8.4,25.2,0.028475342
408,"Sánchez, Gary",596142,2024,27.1,9.6,90.0,16.2,31.4,10.5,44.2,101.892350698,95.129594012,55.1,20.9,26.9,48.8,51.2,51.3,79.1,30.4,40.7,48.3,40.1,11.6,40.1,7.0,24.8,0.027926873
161,"Busch, Michael",683737,2024,28.6,11.1,89.9,17.2,36.4,11.2,39.9,99.992212321,94.35127744,68.6,20.2,23.2,51.1,48.2,51.7,79.6,28.4,45.2,40.5,35.2,24.3,38.8,6.5,27.3,0.027926873
93,"Rogers, Jake",668670,2024,29.4,6.5,89.0,15.7,32.9,9.9,41.8,99.180639906,93.973828585,68.3,24.8,25.9,54.7,45.3,48.8,75.2,32.7,47.6,44.1,38.5,17.4,40.4,5.6,27.1,0.027926873
251,"Kelenic, Jarred",672284,2024,29.6,7.1,89.8,16.0,38.2,9.9,45.2,100.297571631,94.504780603,69.2,23.3,29.8,57.8,41.8,48.9,76.7,33.4,49.9,43.5,35.0,21.6,35.3,5.7,27.9,0.027926873
201,"Goldschmidt, Paul",502671,2024,26.5,7.2,91.2,13.1,34.3,10.7,49.6,101.892583709,95.666428146,65.1,22.1,29.5,39.7,60.3,49.0,77.9,27.4,47.7,39.0,34.6,26.4,43.7,5.6,26.3,0.027926873
336,"Haniger, Mitch",571745,2024,29.8,9.5,90.6,13.7,31.0,9.0,45.9,101.021551732,95.105264331,63.5,23.5,24.0,56.3,43.8,49.3,76.5,32.3,44.0,41.6,36.9,21.6,42.7,6.3,26.2,0.027926873
433,"Lowe, Josh",666139,2024,31.8,8.3,90.8,16.9,37.9,10.3,46.1,100.893361034,94.928910905,69.5,26.0,33.3,44.4,54.9,49.7,73.7,31.9,51.6,34.1,32.8,33.2,35.8,7.3,28.4,0.027926873
248,"Kirilloff, Alex",666135,2024,26.4,8.4,91.3,13.2,27.0,11.3,40.9,100.310300172,94.70393913,69.8,20.1,29.8,54.8,45.2,51.6,79.9,30.9,49.2,38.3,37.4,24.3,48.7,5.2,26.8,0.027926873
302,"Winker, Jesse",608385,2024,20.9,12.4,88.6,14.0,30.1,7.6,37.4,98.91091179,93.570274815,64.7,15.0,19.0,37.5,62.5,47.0,84.9,19.6,43.2,35.0,35.3,29.8,45.9,9.1,26.1,0.027826702
172,"France, Ty",664034,2024,21.3,7.1,88.7,12.9,30.5,7.3,40.0,99.663679892,94.004650595,74.7,16.4,26.9,46.5,53.5,49.3,83.6,24.2,51.2,33.2,36.8,30.0,45.1,6.5,25.1,0.027826702
319,"Chaparro, Andrés",665953,2024,18.2,5.3,87.8,16.6,27.8,6.2,33.0,98.318885102,93.216540722,77.1,14.4,32.0,48.3,50.6,51.8,85.6,24.8,53.7,39.2,39.2,21.6,38.1,10.3,25.8,0.027826702
103,"Kelly, Carson",608348,2024,17.6,8.0,87.6,13.6,27.3,6.6,39.4,98.979228142,93.591084867,66.7,14.0,24.4,47.6,52.4,50.4,86.0,22.8,45.5,38.8,39.2,22.0,46.3,7.0,25.6,0.027826702
432,"Renfroe, Hunter",592669,2024,19.8,8.5,88.5,16.7,27.8,6.6,39.4,100.265103311,94.256549636,62.7,15.3,26.3,42.7,57.3,50.2,84.7,23.4,44.4,46.0,36.1,17.9,39.7,12.6,26.7,0.027826702
298,"Springer III, George",543807,2024,18.7,9.8,87.5,9.4,29.2,9.3,37.4,99.896868,94.046929394,73.0,18.6,23.5,47.3,52.7,48.4,81.4,25.3,49.1,37.0,40.7,22.2,49.8,5.8,28.1,0.027826702
288,"Calhoun, Willie",641432,2024,12.2,9.1,89.0,12.4,30.2,3.0,37.7,98.9731294,93.584500603,64.2,8.1,22.9,27.5,72.5,49.8,91.9,13.2,43.6,38.7,39.2,22.1,43.7,9.5,24.3,0.027789114
428,"Hayes, Ke'Bryan",663647,2024,18.9,5.8,88.9,4.8,29.9,2.4,42.9,99.837230137,94.135653938,62.3,7.8,28.0,40.0,60.0,51.1,92.2,18.1,44.8,23.1,44.9,32.0,52.0,5.8,26.4,0.027789114
222,"Garcia, Maikel",672580,2024,16.5,6.7,90.4,6.4,34.1,3.7,42.8,100.050927426,94.39492241,63.6,10.9,21.2,31.4,67.8,47.7,88.5,15.7,43.4,29.7,41.2,29.1,49.5,3.5,27.9,0.027789114
437,"Lowe, Nathaniel",663993,2024,22.1,12.6,88.9,7.7,32.6,5.8,40.0,100.432822253,94.330442369,62.8,12.3,23.5,41.8,58.2,51.0,87.7,20.6,42.7,27.9,40.8,31.2,48.5,3.6,26.4,0.026519984
317,"Rodgers, Brendan",663898,2024,24.5,5.8,89.3,4.9,33.1,5.6,44.1,101.153269243,94.773964417,69.2,15.0,29.1,52.0,48.0,49.6,84.8,25.9,49.3,33.3,44.4,22.3,56.7,3.0,26.0,0.026519984
366,"Bailey, Patrick",672275,2024,22.3,8.7,91.3,12.1,37.9,5.5,43.0,100.739347483,94.770639073,70.0,15.6,25.1,46.3,53.2,48.8,84.0,23.4,48.1,37.2,39.2,23.6,41.1,3.2,25.2,0.026519984
439,"Pham, Tommy",502054,2024,22.2,7.3,90.4,11.0,32.2,7.2,42.7,101.105935449,94.883209671,59.8,15.9,18.7,46.2,53.8,47.0,84.1,22.5,40.5,33.7,37.6,28.7,44.2,6.3,27.2,0.026513295
345,"Stephenson, Tyler",663886,2024,22.7,9.3,90.2,10.9,33.0,9.1,43.9,100.320154503,94.587176774,63.4,13.2,23.7,47.2,52.8,50.8,86.8,22.7,43.2,39.2,36.5,24.3,47.7,3.8,26.5,0.026513295
430,"Butler, Lawrence",671732,2024,23.9,7.8,91.1,11.3,35.1,11.0,47.4,101.824301046,95.302256275,69.1,19.6,27.3,44.7,55.3,51.1,80.3,26.9,47.7,31.2,42.2,26.6,43.5,4.2,27.6,0.026513295
312,"Nevin, Tyler",663527,2024,23.0,9.0,89.8,10.7,37.0,8.7,40.8,99.059252088,93.891727514,69.1,19.3,25.9,42.3,57.0,50.4,80.5,25.6,47.3,28.3,38.0,33.7,43.5,3.8,26.4,0.026513295
86,"Smith, Dominic",642086,2024,24.8,9.1,89.3,13.0,37.7,10.6,38.7,98.769074141,93.729740505,65.1,19.2,27.0,39.1,60.9,51.8,80.8,25.3,45.3,39.2,38.2,22.6,40.2,4.0,25.6,0.026513295
110,"Wade Jr., LaMonte",664774,2024,22.4,15.5,90.6,12.9,39.6,9.4,44.1,101.164898115,95.074393169,62.9,13.6,20.2,55.0,44.4,51.6,86.4,24.2,40.9,39.6,38.0,22.4,39.6,3.3,25.2,0.026513295
156,"McCutchen, Andrew",457705,2024,25.8,11.3,88.5,14.3,31.9,12.0,36.9,99.424962893,93.831123091,65.6,22.3,17.2,55.2,44.8,48.7,77.7,28.9,42.0,39.4,41.0,19.6,41.6,8.2,26.8,0.026490591
323,"Cameron, Daz",663662,2024,27.4,7.0,91.6,8.6,36.4,8.3,48.8,101.2654245,95.191277667,68.3,18.1,26.0,60.0,37.6,45.7,81.1,28.3,49.0,40.5,38.8,20.7,47.9,2.5,28.4,0.026484676
344,"Refsnyder, Rob",608701,2024,25.4,9.1,89.6,10.7,32.8,9.7,43.1,101.623071856,95.034267165,65.9,20.1,24.7,51.4,48.6,47.8,79.2,28.1,46.2,37.4,37.4,25.1,46.2,6.7,27.3,0.026133025
375,"Bouchard, Sean",656248,2024,30.6,11.1,89.8,10.7,29.5,4.9,34.4,97.978837667,93.245498,65.7,23.9,22.2,61.2,38.8,51.3,75.4,33.7,43.4,49.2,27.9,23.0,49.2,1.6,27.1,0.025621323
55,"Pagés, Pedro",686780,2024,26.6,6.0,89.0,11.8,32.0,4.8,40.4,99.177856111,93.608837639,66.4,16.3,35.0,46.2,53.8,49.3,83.4,26.1,51.0,34.0,41.5,24.5,42.9,5.4,25.9,0.025621323
451,"Suwinski, Jack",669261,2024,28.5,9.7,88.9,12.9,28.8,8.8,38.2,100.854161429,94.49330497,67.5,18.1,22.9,58.3,41.7,47.0,81.7,27.4,46.5,43.5,32.9,23.5,46.5,7.1,28.3,0.025614854
236,"d'Arnaud, Travis",518595,2024,26.1,7.0,89.9,11.6,32.9,10.4,41.0,100.537202273,94.672343091,74.5,26.4,27.3,50.0,50.0,50.4,73.6,32.8,50.7,36.9,32.9,30.2,46.8,5.0,25.7,0.025614854
409,"Canzone, Dominic",686527,2024,28.2,9.6,89.9,9.1,31.6,11.1,44.4,101.759585593,95.324768718,68.9,24.1,37.0,51.9,48.1,52.4,75.9,34.4,52.2,31.6,47.0,21.4,44.4,3.4,27.1,0.025614854
36,"Walker, Jordan",691023,2024,28.1,5.6,91.2,9.4,29.3,9.5,43.1,101.753692241,95.20491069,68.4,16.9,32.4,60.2,39.8,52.2,83.1,31.6,49.6,38.8,39.7,21.6,50.0,5.2,28.4,0.025614854
448,"Blackmon, Charlie",453568,2024,17.2,8.6,84.8,16.3,34.1,5.2,27.2,96.083583591,92.106050111,66.2,13.3,29.5,32.7,67.3,49.7,86.4,19.2,48.0,45.6,34.1,20.3,37.1,9.9,27.4,0.025301501
350,"Toro, Abraham",647351,2024,17.0,5.5,87.2,12.2,33.2,4.3,29.6,97.476845145,92.798620509,65.7,9.5,30.9,33.9,65.1,50.6,89.8,17.4,48.1,37.9,39.4,22.7,44.8,7.6,27.9,0.025301501
